0.070,0.002,-0.013,0.997,-0.369,-0.049,0.059,0.926,-0.216,0.017,0.007,0.976,0.763,0.050,0.015,0.644,0.323,0.012,-0.013,0.946,0.123,-0.027,-0.021,0.992,-0.092,-0.033,-0.024,0.995,0.061,-0.001,-0.005,0.998,0.084,-0.004,0.022,0.996,-0.028,0.004,0.006,1.000,-0.091,0.005,0.002,0.996,0.006,-0.777,-0.104,0.621,-0.629,-0.052,0.775,0.045,0.010,-0.447,-0.087,0.890,-0.026,-0.510,-0.067,0.857,0.730,0.054,-0.013,0.681,0.780,0.071,0.032,0.620,0.132,-0.042,-0.024,0.990,0.050,0.026,0.003,0.998,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.013,-0.003,-0.142,0.990,0.013,0.003,0.142,0.990,0.000,0.000,0.000,0.000,0.180,-0.191,0.372,0.890,-0.131,0.102,-0.029,0.986,-0.159,0.135,0.018,0.978,-0.182,-0.110,-0.079,0.974,-0.002,-0.406,-0.016,0.914,-0.005,-0.589,-0.015,0.808,-0.042,-0.161,0.002,0.986,-0.027,-0.535,-0.001,0.845,-0.037,-0.735,-0.001,0.677,0.038,-0.384,0.126,0.914,-0.053,-0.274,0.017,0.960,-0.149,-0.840,0.013,0.522,0.089,-0.121,0.159,0.976,-0.063,-0.296,0.022,0.953,-0.150,-0.766,0.019,0.625,-0.185,0.126,-0.403,-0.888,0.163,-0.130,0.029,-0.978,0.208,-0.176,-0.018,-0.962,0.094,0.138,0.052,-0.985,0.003,0.455,0.016,-0.890,0.005,0.608,0.015,-0.794,-0.066,0.244,-0.034,-0.967,0.025,0.503,0.001,-0.864,0.034,0.674,0.001,-0.738,-0.120,0.365,-0.151,-0.911,0.048,0.245,-0.017,-0.968,0.133,0.743,-0.014,-0.656,-0.106,0.046,-0.159,-0.981,0.064,0.301,-0.022,-0.951,0.151,0.770,-0.019,-0.620,0.000,0.000,0.000,0.000,
0.070,0.002,-0.013,0.997,-0.492,-0.038,0.061,0.868,0.030,0.028,0.040,0.998,0.704,0.044,0.027,0.708,0.132,0.013,-0.003,0.991,0.164,-0.027,-0.011,0.986,0.223,-0.061,-0.049,0.972,0.063,-0.001,-0.005,0.998,0.090,-0.013,-0.004,0.996,-0.015,0.005,0.015,1.000,-0.083,0.005,0.012,0.996,0.008,-0.757,-0.103,0.645,-0.650,-0.038,0.757,0.056,-0.072,-0.455,-0.101,0.882,0.242,-0.414,0.100,0.872,0.457,0.046,0.013,0.888,0.740,0.114,0.075,0.658,0.205,0.034,-0.015,0.978,0.144,0.014,0.003,0.990,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.013,-0.003,-0.142,0.990,0.013,0.003,0.142,0.990,0.000,0.000,0.000,0.000,0.180,-0.191,0.372,0.890,-0.131,0.102,-0.029,0.986,-0.159,0.135,0.018,0.978,-0.182,-0.110,-0.079,0.974,-0.002,-0.406,-0.016,0.914,-0.005,-0.589,-0.015,0.808,-0.042,-0.161,0.002,0.986,-0.027,-0.535,-0.001,0.845,-0.037,-0.735,-0.001,0.677,0.038,-0.384,0.126,0.914,-0.053,-0.274,0.017,0.960,-0.149,-0.840,0.013,0.522,0.089,-0.121,0.159,0.976,-0.063,-0.296,0.022,0.953,-0.150,-0.766,0.019,0.625,-0.185,0.126,-0.403,-0.888,0.163,-0.130,0.029,-0.978,0.208,-0.176,-0.018,-0.962,0.094,0.138,0.052,-0.985,0.003,0.455,0.016,-0.890,0.005,0.608,0.015,-0.794,-0.066,0.244,-0.034,-0.967,0.025,0.503,0.001,-0.864,0.034,0.674,0.001,-0.738,-0.120,0.365,-0.151,-0.911,0.048,0.245,-0.017,-0.968,0.133,0.743,-0.014,-0.656,-0.106,0.046,-0.159,-0.981,0.064,0.301,-0.022,-0.951,0.151,0.770,-0.019,-0.620,0.000,0.000,0.000,0.000,
0.069,0.001,-0.013,0.998,-0.446,-0.013,0.042,0.894,0.149,0.032,0.046,0.987,0.215,0.008,0.038,0.976,0.159,0.015,0.020,0.987,-0.039,-0.014,0.001,0.999,0.525,-0.082,-0.030,0.847,0.069,-0.002,-0.004,0.998,0.089,-0.021,-0.023,0.996,-0.003,0.006,0.022,1.000,-0.071,0.006,0.019,0.997,0.009,-0.746,-0.102,0.658,-0.658,-0.034,0.750,0.059,-0.126,-0.467,-0.105,0.869,0.359,-0.362,0.150,0.847,0.152,0.028,0.071,0.985,0.659,0.114,0.087,0.739,0.301,0.123,0.017,0.946,0.201,-0.006,-0.004,0.980,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.013,-0.003,-0.142,0.990,0.013,0.003,0.142,0.990,0.000,0.000,0.000,0.000,0.180,-0.191,0.372,0.890,-0.131,0.102,-0.029,0.986,-0.159,0.135,0.018,0.978,-0.182,-0.110,-0.079,0.974,-0.002,-0.406,-0.016,0.914,-0.005,-0.589,-0.015,0.808,-0.042,-0.161,0.002,0.986,-0.027,-0.535,-0.001,0.845,-0.037,-0.735,-0.001,0.677,0.038,-0.384,0.126,0.914,-0.053,-0.274,0.017,0.960,-0.149,-0.840,0.013,0.522,0.089,-0.121,0.159,0.976,-0.063,-0.296,0.022,0.953,-0.150,-0.766,0.019,0.625,-0.185,0.126,-0.403,-0.888,0.163,-0.130,0.029,-0.978,0.208,-0.176,-0.018,-0.962,0.094,0.138,0.052,-0.985,0.003,0.455,0.016,-0.890,0.005,0.608,0.015,-0.794,-0.066,0.244,-0.034,-0.967,0.025,0.503,0.001,-0.864,0.034,0.674,0.001,-0.738,-0.120,0.365,-0.151,-0.911,0.048,0.245,-0.017,-0.968,0.133,0.743,-0.014,-0.656,-0.106,0.046,-0.159,-0.981,0.064,0.301,-0.022,-0.951,0.151,0.770,-0.019,-0.620,0.000,0.000,0.000,0.000,
0.070,0.002,-0.013,0.997,-0.255,-0.018,0.013,0.967,-0.060,0.036,0.003,0.998,0.148,-0.003,0.034,0.988,0.632,-0.005,0.025,0.775,0.017,0.004,0.026,0.999,0.469,-0.026,0.019,0.883,0.065,-0.001,-0.005,0.998,0.084,-0.013,-0.006,0.996,-0.023,0.005,0.017,1.000,-0.091,0.005,0.012,0.996,0.009,-0.747,-0.102,0.656,-0.656,-0.034,0.751,0.059,-0.024,-0.447,-0.090,0.890,0.289,-0.413,0.114,0.856,0.361,0.034,0.026,0.932,0.633,0.109,0.087,0.762,0.279,0.081,0.000,0.957,0.192,-0.017,-0.006,0.981,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.013,-0.003,-0.142,0.990,0.013,0.003,0.142,0.990,0.000,0.000,0.000,0.000,0.180,-0.191,0.372,0.890,-0.131,0.102,-0.029,0.986,-0.159,0.135,0.018,0.978,-0.182,-0.110,-0.079,0.974,-0.002,-0.406,-0.016,0.914,-0.005,-0.589,-0.015,0.808,-0.042,-0.161,0.002,0.986,-0.027,-0.535,-0.001,0.845,-0.037,-0.735,-0.001,0.677,0.038,-0.384,0.126,0.914,-0.053,-0.274,0.017,0.960,-0.149,-0.840,0.013,0.522,0.089,-0.121,0.159,0.976,-0.063,-0.296,0.022,0.953,-0.150,-0.766,0.019,0.625,-0.185,0.126,-0.403,-0.888,0.163,-0.130,0.029,-0.978,0.208,-0.176,-0.018,-0.962,0.094,0.138,0.052,-0.985,0.003,0.455,0.016,-0.890,0.005,0.608,0.015,-0.794,-0.066,0.244,-0.034,-0.967,0.025,0.503,0.001,-0.864,0.034,0.674,0.001,-0.738,-0.120,0.365,-0.151,-0.911,0.048,0.245,-0.017,-0.968,0.133,0.743,-0.014,-0.656,-0.106,0.046,-0.159,-0.981,0.064,0.301,-0.022,-0.951,0.151,0.770,-0.019,-0.620,0.000,0.000,0.000,0.000,
0.070,0.002,-0.013,0.997,-0.272,-0.033,0.056,0.960,-0.302,0.011,0.007,0.953,0.402,0.026,0.025,0.915,0.636,0.004,0.010,0.772,-0.140,0.004,-0.018,0.990,0.473,-0.022,0.004,0.881,0.062,-0.001,-0.005,0.998,0.080,-0.004,0.019,0.997,-0.040,0.004,0.007,0.999,-0.108,0.005,0.004,0.994,0.008,-0.752,-0.103,0.652,-0.651,-0.038,0.756,0.056,0.129,-0.450,-0.044,0.883,0.129,-0.482,0.021,0.866,0.589,0.050,0.006,0.807,0.590,0.084,0.073,0.800,0.260,0.043,-0.015,0.964,0.150,-0.031,-0.003,0.988,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.013,-0.003,-0.142,0.990,0.013,0.003,0.142,0.990,0.000,0.000,0.000,0.000,0.180,-0.191,0.372,0.890,-0.131,0.102,-0.029,0.986,-0.159,0.135,0.018,0.978,-0.182,-0.110,-0.079,0.974,-0.002,-0.406,-0.016,0.914,-0.005,-0.589,-0.015,0.808,-0.042,-0.161,0.002,0.986,-0.027,-0.535,-0.001,0.845,-0.037,-0.735,-0.001,0.677,0.038,-0.384,0.126,0.914,-0.053,-0.274,0.017,0.960,-0.149,-0.840,0.013,0.522,0.089,-0.121,0.159,0.976,-0.063,-0.296,0.022,0.953,-0.150,-0.766,0.019,0.625,-0.185,0.126,-0.403,-0.888,0.163,-0.130,0.029,-0.978,0.208,-0.176,-0.018,-0.962,0.094,0.138,0.052,-0.985,0.003,0.455,0.016,-0.890,0.005,0.608,0.015,-0.794,-0.066,0.244,-0.034,-0.967,0.025,0.503,0.001,-0.864,0.034,0.674,0.001,-0.738,-0.120,0.365,-0.151,-0.911,0.048,0.245,-0.017,-0.968,0.133,0.743,-0.014,-0.656,-0.106,0.046,-0.159,-0.981,0.064,0.301,-0.022,-0.951,0.151,0.770,-0.019,-0.620,0.000,0.000,0.000,0.000,
0.070,0.003,-0.012,0.997,0.067,-0.015,-0.002,0.998,-0.516,-0.006,0.003,0.856,0.135,-0.005,0.021,0.991,0.763,0.004,-0.001,0.646,0.086,0.026,0.026,0.996,0.148,-0.018,-0.003,0.989,0.064,-0.001,-0.005,0.998,0.085,0.001,0.048,0.995,-0.019,0.002,-0.012,1.000,-0.087,0.004,-0.011,0.996,0.008,-0.758,-0.103,0.644,-0.643,-0.043,0.763,0.052,0.311,-0.394,0.045,0.864,-0.067,-0.495,-0.067,0.864,0.680,0.072,0.014,0.730,0.458,0.060,0.062,0.885,0.228,-0.005,-0.021,0.973,0.087,-0.049,-0.003,0.995,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.013,-0.003,-0.142,0.990,0.013,0.003,0.142,0.990,0.000,0.000,0.000,0.000,0.180,-0.191,0.372,0.890,-0.131,0.102,-0.029,0.986,-0.159,0.135,0.018,0.978,-0.182,-0.110,-0.079,0.974,-0.002,-0.406,-0.016,0.914,-0.005,-0.589,-0.015,0.808,-0.042,-0.161,0.002,0.986,-0.027,-0.535,-0.001,0.845,-0.037,-0.735,-0.001,0.677,0.038,-0.384,0.126,0.914,-0.053,-0.274,0.017,0.960,-0.149,-0.840,0.013,0.522,0.089,-0.121,0.159,0.976,-0.063,-0.296,0.022,0.953,-0.150,-0.766,0.019,0.625,-0.185,0.126,-0.403,-0.888,0.163,-0.130,0.029,-0.978,0.208,-0.176,-0.018,-0.962,0.094,0.138,0.052,-0.985,0.003,0.455,0.016,-0.890,0.005,0.608,0.015,-0.794,-0.066,0.244,-0.034,-0.967,0.025,0.503,0.001,-0.864,0.034,0.674,0.001,-0.738,-0.120,0.365,-0.151,-0.911,0.048,0.245,-0.017,-0.968,0.133,0.743,-0.014,-0.656,-0.106,0.046,-0.159,-0.981,0.064,0.301,-0.022,-0.951,0.151,0.770,-0.019,-0.620,0.000,0.000,0.000,0.000,
0.069,0.003,-0.011,0.998,0.131,-0.030,0.032,0.990,-0.300,0.013,0.038,0.953,0.303,0.014,0.004,0.953,0.101,0.010,-0.016,0.995,0.385,0.014,-0.020,0.922,0.107,-0.001,-0.057,0.993,0.067,-0.002,-0.004,0.998,0.091,0.002,0.068,0.994,-0.002,0.001,-0.022,1.000,-0.069,0.003,-0.024,0.997,0.007,-0.768,-0.104,0.632,-0.636,-0.047,0.769,0.049,0.389,-0.365,0.076,0.842,-0.165,-0.505,-0.109,0.840,0.714,0.078,0.011,0.695,0.340,0.047,0.064,0.937,0.200,-0.045,-0.024,0.978,0.036,-0.053,0.000,0.998,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.013,-0.003,-0.142,0.990,0.013,0.003,0.142,0.990,0.000,0.000,0.000,0.000,0.180,-0.191,0.372,0.890,-0.131,0.102,-0.029,0.986,-0.159,0.135,0.018,0.978,-0.182,-0.110,-0.079,0.974,-0.002,-0.406,-0.016,0.914,-0.005,-0.589,-0.015,0.808,-0.042,-0.161,0.002,0.986,-0.027,-0.535,-0.001,0.845,-0.037,-0.735,-0.001,0.677,0.038,-0.384,0.126,0.914,-0.053,-0.274,0.017,0.960,-0.149,-0.840,0.013,0.522,0.089,-0.121,0.159,0.976,-0.063,-0.296,0.022,0.953,-0.150,-0.766,0.019,0.625,-0.185,0.126,-0.403,-0.888,0.163,-0.130,0.029,-0.978,0.208,-0.176,-0.018,-0.962,0.094,0.138,0.052,-0.985,0.003,0.455,0.016,-0.890,0.005,0.608,0.015,-0.794,-0.066,0.244,-0.034,-0.967,0.025,0.503,0.001,-0.864,0.034,0.674,0.001,-0.738,-0.120,0.365,-0.151,-0.911,0.048,0.245,-0.017,-0.968,0.133,0.743,-0.014,-0.656,-0.106,0.046,-0.159,-0.981,0.064,0.301,-0.022,-0.951,0.151,0.770,-0.019,-0.620,0.000,0.000,0.000,0.000,
0.069,0.003,-0.012,0.998,-0.145,-0.071,0.054,0.985,-0.166,0.019,0.062,0.984,0.765,0.054,-0.002,0.642,0.040,0.006,-0.012,0.999,0.289,-0.033,-0.034,0.956,0.055,-0.006,-0.077,0.995,0.065,-0.001,-0.005,0.998,0.089,0.000,0.054,0.995,-0.016,0.003,-0.007,1.000,-0.081,0.004,-0.009,0.997,0.006,-0.775,-0.104,0.623,-0.631,-0.050,0.773,0.046,0.197,-0.394,0.010,0.898,-0.066,-0.514,-0.125,0.846,0.730,0.075,0.007,0.680,0.604,0.033,0.015,0.796,0.159,-0.044,-0.023,0.986,0.041,-0.006,0.005,0.999,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.013,-0.003,-0.142,0.990,0.013,0.003,0.142,0.990,0.000,0.000,0.000,0.000,0.180,-0.191,0.372,0.890,-0.131,0.102,-0.029,0.986,-0.159,0.135,0.018,0.978,-0.182,-0.110,-0.079,0.974,-0.002,-0.406,-0.016,0.914,-0.005,-0.589,-0.015,0.808,-0.042,-0.161,0.002,0.986,-0.027,-0.535,-0.001,0.845,-0.037,-0.735,-0.001,0.677,0.038,-0.384,0.126,0.914,-0.053,-0.274,0.017,0.960,-0.149,-0.840,0.013,0.522,0.089,-0.121,0.159,0.976,-0.063,-0.296,0.022,0.953,-0.150,-0.766,0.019,0.625,-0.185,0.126,-0.403,-0.888,0.163,-0.130,0.029,-0.978,0.208,-0.176,-0.018,-0.962,0.094,0.138,0.052,-0.985,0.003,0.455,0.016,-0.890,0.005,0.608,0.015,-0.794,-0.066,0.244,-0.034,-0.967,0.025,0.503,0.001,-0.864,0.034,0.674,0.001,-0.738,-0.120,0.365,-0.151,-0.911,0.048,0.245,-0.017,-0.968,0.133,0.743,-0.014,-0.656,-0.106,0.046,-0.159,-0.981,0.064,0.301,-0.022,-0.951,0.151,0.770,-0.019,-0.620,0.000,0.000,0.000,0.000,
0.071,0.002,-0.013,0.997,-0.382,-0.036,0.058,0.921,-0.174,0.025,0.005,0.984,0.686,0.044,0.022,0.726,0.321,0.011,-0.012,0.947,0.076,-0.025,-0.016,0.997,-0.065,-0.044,-0.023,0.997,0.060,-0.001,-0.005,0.998,0.086,-0.005,0.016,0.996,-0.027,0.004,0.008,1.000,-0.093,0.005,0.006,0.996,0.006,-0.774,-0.104,0.624,-0.631,-0.050,0.773,0.046,-0.017,-0.453,-0.094,0.886,0.006,-0.500,-0.038,0.865,0.706,0.054,-0.009,0.706,0.790,0.082,0.041,0.606,0.135,-0.031,-0.022,0.990,0.062,0.027,0.005,0.998,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.013,-0.003,-0.142,0.990,0.013,0.003,0.142,0.990,0.000,0.000,0.000,0.000,0.180,-0.191,0.372,0.890,-0.131,0.102,-0.029,0.986,-0.159,0.135,0.018,0.978,-0.182,-0.110,-0.079,0.974,-0.002,-0.406,-0.016,0.914,-0.005,-0.589,-0.015,0.808,-0.042,-0.161,0.002,0.986,-0.027,-0.535,-0.001,0.845,-0.037,-0.735,-0.001,0.677,0.038,-0.384,0.126,0.914,-0.053,-0.274,0.017,0.960,-0.149,-0.840,0.013,0.522,0.089,-0.121,0.159,0.976,-0.063,-0.296,0.022,0.953,-0.150,-0.766,0.019,0.625,-0.185,0.126,-0.403,-0.888,0.163,-0.130,0.029,-0.978,0.208,-0.176,-0.018,-0.962,0.094,0.138,0.052,-0.985,0.003,0.455,0.016,-0.890,0.005,0.608,0.015,-0.794,-0.066,0.244,-0.034,-0.967,0.025,0.503,0.001,-0.864,0.034,0.674,0.001,-0.738,-0.120,0.365,-0.151,-0.911,0.048,0.245,-0.017,-0.968,0.133,0.743,-0.014,-0.656,-0.106,0.046,-0.159,-0.981,0.064,0.301,-0.022,-0.951,0.151,0.770,-0.019,-0.620,0.000,0.000,0.000,0.000,
0.069,0.001,-0.013,0.998,-0.533,-0.027,0.058,0.843,0.146,0.025,0.067,0.987,0.502,0.031,0.036,0.864,0.062,0.009,0.007,0.998,-0.019,-0.021,-0.009,1.000,0.416,-0.084,-0.062,0.903,0.067,-0.001,-0.005,0.998,0.089,-0.019,-0.018,0.996,-0.006,0.006,0.020,1.000,-0.076,0.006,0.016,0.997,0.009,-0.749,-0.102,0.655,-0.657,-0.034,0.751,0.059,-0.115,-0.463,-0.099,0.873,0.359,-0.360,0.152,0.847,0.233,0.035,0.053,0.970,0.683,0.116,0.086,0.716,0.257,0.082,0.001,0.963,0.197,0.004,-0.002,0.980,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1.000,0.013,-0.003,-0.142,0.990,0.013,0.003,0.142,0.990,0.000,0.000,0.000,0.000,0.180,-0.191,0.372,0.890,-0.131,0.102,-0.029,0.986,-0.159,0.135,0.018,0.978,-0.182,-0.110,-0.079,0.974,-0.002,-0.406,-0.016,0.914,-0.005,-0.589,-0.015,0.808,-0.042,-0.161,0.002,0.986,-0.027,-0.535,-0.001,0.845,-0.037,-0.735,-0.001,0.677,0.038,-0.384,0.126,0.914,-0.053,-0.274,0.017,0.960,-0.149,-0.840,0.013,0.522,0.089,-0.121,0.159,0.976,-0.063,-0.296,0.022,0.953,-0.150,-0.766,0.019,0.625,-0.185,0.126,-0.403,-0.888,0.163,-0.130,0.029,-0.978,0.208,-0.176,-0.018,-0.962,0.094,0.138,0.052,-0.985,0.003,0.455,0.016,-0.890,0.005,0.608,0.015,-0.794,-0.066,0.244,-0.034,-0.967,0.025,0.503,0.001,-0.864,0.034,0.674,0.001,-0.738,-0.120,0.365,-0.151,-0.911,0.048,0.245,-0.017,-0.968,0.133,0.743,-0.014,-0.656,-0.106,0.046,-0.159,-0.981,0.064,0.301,-0.022,-0.951,0.151,0.770,-0.019,-0.620,0.000,0.000,0.000,0.000,
